altitude_km,vertical_extent_km,temperature_c,optical_thickness,cloud_type
2.152,2.758,6.032,4.96,Cumulus
1.48,2.211,8.541,5.442,Cumulus
2.375,3.137,11.261,4.696,Cumulus
2.47,2.186,9.693,4.59,Cumulus
1.024,2.182,8.048,5.092,Cumulus
1.349,2.771,7.977,3.079,Cumulus
2.064,2.881,7.863,5.477,Cumulus
1.842,2.724,7.361,4.999,Cumulus
1.992,1.657,16.845,5.04,Cumulus
1.573,2.769,10.893,5.961,Cumulus
2.44,1.983,12.66,3.047,Cumulus
2.389,2.618,8.533,3.026,Cumulus
2.033,1.788,9.442,5.274,Cumulus
2.564,2.723,7.859,4.993,Cumulus
2.234,2.097,2.045,5.17,Cumulus
1.57,1.859,5.866,4.538,Cumulus
2.184,2.857,4.568,5.664,Cumulus
1.521,2.621,3.251,5.933,Cumulus
2.439,2.193,6.414,5.484,Cumulus
1.975,3.226,13.975,4.739,Cumulus
1.908,2.28,9.867,2.892,Cumulus
1.66,2.516,13.872,5.769,Cumulus
2.611,2.634,11.233,6.222,Cumulus
1.923,2.19,12.348,5.645,Cumulus
1.786,2.736,7.297,4.12,Cumulus
1.824,2.233,11.572,5.674,Cumulus
2.266,2.294,12.186,5.861,Cumulus
2.183,3.181,8.27,6.559,Cumulus
2.206,1.98,11.679,4.124,Cumulus
2.215,1.294,11.699,4.774,Cumulus
3.071,3.305,8.351,5.747,Cumulus
1.797,3.775,6.632,5.057,Cumulus
1.744,2.297,6.448,3.883,Cumulus
1.593,1.532,10.26,5.415,Cumulus
2.308,2.345,10.981,5.579,Cumulus
2.564,2.357,7.622,5.088,Cumulus
1.943,2.405,10.08,5.22,Cumulus
1.58,1.943,11.712,4.741,Cumulus
1.588,2.79,11.855,6.478,Cumulus
2.325,2.762,14.656,4.099,Cumulus
2.372,1.753,13.831,4.413,Cumulus
2.272,2.85,6.996,5.011,Cumulus
1.667,3.526,15.051,5.879,Cumulus
2.116,2.586,8.407,3.503,Cumulus
2.058,2.331,13.135,3.69,Cumulus
2.109,2.429,10.204,2.962,Cumulus
2.436,2.808,8.764,5.033,Cumulus
2.112,1.635,4.577,3.882,Cumulus
2.339,2.582,9.485,4.615,Cumulus
2.034,2.305,5.322,5.661,Cumulus
2.145,3.424,12.902,4.358,Cumulus
2.316,2.413,14.55,5.231,Cumulus
1.271,3.334,7.609,4.701,Cumulus
1.84,1.948,10.906,5.672,Cumulus
1.765,2.794,7.824,5.475,Cumulus
1.681,2.66,8.115,4.308,Cumulus
1.862,2.065,12.323,4.831,Cumulus
2.747,2.589,9.884,6.044,Cumulus
1.567,3.106,15.219,5.393,Cumulus
2.484,2.338,8.553,3.603,Cumulus
1.159,1.654,12.998,5.656,Cumulus
1.833,2.491,10.292,3.915,Cumulus
2.081,2.049,12.387,6.413,Cumulus
2.293,2.329,8.659,6.024,Cumulus
2.356,2.459,9.851,5.29,Cumulus
2.397,1.647,9.654,5.157,Cumulus
1.826,1.692,7.492,4.791,Cumulus
1.769,2.741,11.986,5.679,Cumulus
2.429,2.239,11.951,4.629,Cumulus
1.904,1.218,11.781,5.236,Cumulus
1.362,2.892,14.611,5.872,Cumulus
1.433,2.636,14.348,4.438,Cumulus
1.54,2.143,8.875,4.384,Cumulus
2.249,1.842,11.119,3.806,Cumulus
2.071,2.918,8.129,3.936,Cumulus
2.345,2.675,10.07,3.172,Cumulus
1.786,3.691,8.201,5.73,Cumulus
2.079,2.71,14.86,6.809,Cumulus
2.313,2.694,11.091,6.425,Cumulus
1.845,2.417,9.346,3.374,Cumulus
2.228,2.908,13.581,5.725,Cumulus
1.669,2.813,3.488,6.422,Cumulus
1.818,3.126,3.958,4.543,Cumulus
1.809,2.239,12.388,5.101,Cumulus
1.402,2.282,10.181,2.992,Cumulus
2.243,2.26,10.751,5.267,Cumulus
1.765,2.895,6.021,3.936,Cumulus
2.006,3.249,9.93,5.2,Cumulus
2.24,2.271,16.011,3.439,Cumulus
2.223,2.288,12.473,5.543,Cumulus
2.333,2.657,10.509,6.025,Cumulus
1.951,2.377,8.683,4.217,Cumulus
1.788,2.976,8.816,3.863,Cumulus
1.96,1.374,3.612,2.844,Cumulus
1.156,2.087,10.773,4.734,Cumulus
1.276,2.109,12.536,4.418,Cumulus
1.339,1.34,5.273,3.449,Cumulus
1.501,2.018,8.016,5.453,Cumulus
2.2,2.042,6.528,4.55,Cumulus
1.547,2.399,7.104,3.924,Cumulus
1.811,3.056,10.16,4.445,Cumulus
2.65,2.377,3.747,6.071,Cumulus
1.822,1.985,11.843,5.603,Cumulus
2.369,2.472,12.262,4.87,Cumulus
1.533,3.025,9.247,5.619,Cumulus
1.897,2.012,2.558,3.839,Cumulus
1.525,2.045,7.011,5.032,Cumulus
1.83,2.779,13.699,5.147,Cumulus
2.42,2.389,1.666,4.53,Cumulus
1.136,2.824,8.957,5.435,Cumulus
2.217,2.493,6.46,4.22,Cumulus
2.119,2.851,12.414,5.51,Cumulus
1.703,1.982,7.975,5.552,Cumulus
1.277,2.494,11.212,2.083,Cumulus
2.036,2.395,11.696,6.19,Cumulus
1.735,1.892,15.509,1.952,Cumulus
2.116,1.718,9.391,4.384,Cumulus
2.011,2.843,11.128,6.025,Cumulus
2.801,2.325,5.545,4.683,Cumulus
1.88,1.989,13.571,3.534,Cumulus
1.488,2.452,7.718,3.906,Cumulus
2.09,3.064,8.318,6.027,Cumulus
2.11,1.36,9.933,3.078,Cumulus
2.68,1.752,5.311,6.129,Cumulus
2.418,2.039,10.686,4.945,Cumulus
2.178,3.231,12.902,3.808,Cumulus
2.732,2.641,10.879,4.417,Cumulus
1.406,2.884,5.233,3.983,Cumulus
1.68,1.93,9.629,5.866,Cumulus
1.537,1.94,12.226,5.732,Cumulus
1.805,2.724,4.366,3.281,Cumulus
1.312,2.529,6.776,4.596,Cumulus
2.318,2.774,12.63,4.137,Cumulus
1.889,2.406,10.81,6.294,Cumulus
1.265,2.639,11.236,3.65,Cumulus
1.492,2.579,15.578,6.604,Cumulus
2.157,2.889,11.406,4.967,Cumulus
2.419,2.904,11.974,3.838,Cumulus
2.998,1.69,18.132,4.323,Cumulus
3.457,1.376,9.359,4.198,Cumulus
2.207,3.001,7.606,3.725,Cumulus
1.505,3.094,11.283,5.095,Cumulus
0.934,1.99,11.317,3.772,Cumulus
2.134,1.57,8.42,2.82,Cumulus
1.594,2.55,6.903,4.62,Cumulus
1.792,2.965,16.93,3.197,Cumulus
1.694,3.399,10.981,4.248,Cumulus
1.93,2.758,7.803,4.091,Cumulus
2.533,2.314,12.748,4.129,Cumulus
2.079,2.053,9.673,7.001,Cumulus
1.921,2.506,9.241,5.056,Cumulus
1.482,2.35,11.687,5.245,Cumulus
1.163,1.992,6.124,3.224,Cumulus
1.757,3.524,11.058,4.346,Cumulus
1.973,3.393,15.739,5.215,Cumulus
2.884,3.068,11.399,3.975,Cumulus
2.065,2.04,8.871,5.908,Cumulus
2.491,2.928,8.479,3.797,Cumulus
1.75,2.82,8.769,4.714,Cumulus
1.408,2.721,9.238,4.414,Cumulus
1.517,3.125,8.867,5.164,Cumulus
1.637,2.818,12.749,4.36,Cumulus
3.064,2.87,4.8,4.729,Cumulus
1.589,2.818,12.586,4.764,Cumulus
2.419,2.67,8.861,4.266,Cumulus
1.549,1.608,11.131,5.485,Cumulus
2.466,2.542,6.619,5.238,Cumulus
2.192,2.222,13.986,4.911,Cumulus
1.922,1.86,13.737,4.57,Cumulus
1.98,3.341,12.879,5.797,Cumulus
1.673,3.364,5.456,4.764,Cumulus
2.223,3.18,12.487,4.693,Cumulus
1.773,2.628,11.215,5.105,Cumulus
1.387,3.175,5.184,6.697,Cumulus
1.361,2.506,9.927,3.66,Cumulus
2.086,2.601,11.094,5.77,Cumulus
2.79,1.953,11.668,3.107,Cumulus
2.08,2.698,10.532,5.217,Cumulus
1.941,2.53,10.874,6.575,Cumulus
2.143,1.849,14.421,5.489,Cumulus
2.653,2.474,13.678,5.171,Cumulus
2.11,2.46,1.399,4.44,Cumulus
1.795,3.399,9.048,5.031,Cumulus
2.553,2.947,9.506,4.748,Cumulus
2.214,2.506,4.744,4.214,Cumulus
2.768,2.624,10.283,4.71,Cumulus
2.092,2.522,13.746,5.198,Cumulus
1.388,2.399,6.74,4.233,Cumulus
1.316,1.959,11.009,4.194,Cumulus
2.825,2.424,7.253,3.64,Cumulus
2.862,2.127,7.984,5.391,Cumulus
1.91,1.875,14.432,5.545,Cumulus
1.808,2.756,8.372,5.232,Cumulus
2.731,2.696,11.387,5.965,Cumulus
1.446,1.607,4.386,5.088,Cumulus
1.553,2.439,15.587,5.392,Cumulus
2.322,2.998,11.808,5.304,Cumulus
1.803,3.03,9.453,4.908,Cumulus
1.997,3.013,11.727,4.469,Cumulus
1.918,2.519,5.771,7.214,Cumulus
2.169,2.077,13.548,4.548,Cumulus
2.704,1.958,9.028,4.334,Cumulus
2.045,2.672,9.388,5.434,Cumulus
2.322,2.69,8.525,5.252,Cumulus
0.975,3.144,8.258,3.595,Cumulus
1.976,3.05,12.084,6.123,Cumulus
1.578,2.434,10.768,4.906,Cumulus
1.391,1.878,11.955,3.889,Cumulus
1.561,2.34,9.974,6.189,Cumulus
1.833,2.609,11.54,5.626,Cumulus
2.458,2.399,8.743,3.735,Cumulus
1.337,2.211,16.689,6.777,Cumulus
2.015,2.626,5.296,5.659,Cumulus
1.758,2.248,13.783,4.99,Cumulus
1.836,2.186,14.104,6.59,Cumulus
2.501,2.656,7.444,5.159,Cumulus
2.269,2.299,16.688,4.972,Cumulus
2.669,2.622,12.986,4.34,Cumulus
1.923,2.637,12.913,5.582,Cumulus
1.652,1.93,10.084,5.477,Cumulus
1.888,2.259,9.348,5.015,Cumulus
2.121,3.219,9.372,4.21,Cumulus
2.088,1.919,11.172,5.13,Cumulus
1.458,1.442,14.204,4.93,Cumulus
2.045,1.569,10.544,3.667,Cumulus
2.114,2.515,7.266,3.528,Cumulus
3.259,2.515,12.473,5.565,Cumulus
2.938,2.441,12.763,2.398,Cumulus
1.573,3.107,11.964,5.205,Cumulus
1.856,1.164,12.236,4.522,Cumulus
1.268,2.698,9.187,6.308,Cumulus
1.705,3.281,7.213,4.507,Cumulus
2.158,1.936,7.395,5.659,Cumulus
2.603,2.31,5.094,4.603,Cumulus
1.635,2.124,10.711,5.114,Cumulus
1.673,2.053,9.75,5.737,Cumulus
0.926,2.337,8.68,4.537,Cumulus
1.919,3.214,1.133,5.997,Cumulus
1.469,3.419,6.258,4.006,Cumulus
1.735,2.332,13.363,5.295,Cumulus
1.562,3.453,8.006,5.923,Cumulus
1.953,2.518,11.082,5.66,Cumulus
1.121,3.377,5.828,6.916,Cumulus
1.266,2.453,14.316,4.237,Cumulus
3.065,2.566,9.568,3.621,Cumulus
1.356,2.683,10.87,4.006,Cumulus
1.452,4.089,16.977,5.66,Cumulus
2.918,2.926,14.549,5.498,Cumulus
3.453,2.146,9.08,5.102,Cumulus
1.414,2.984,8.22,3.877,Cumulus
1.816,2.319,9.023,5.767,Cumulus
2.171,2.255,11.53,3.775,Cumulus
2.864,2.954,9.684,6.159,Cumulus
1.507,2.516,8.814,7.857,Cumulus
1.877,2.639,14.402,5.366,Cumulus
2.389,2.507,9.657,5.583,Cumulus
2.217,2.668,16.899,4.507,Cumulus
