wind_speed_ms,wave_period_s,swell_height_m,sst_anomaly_c,pressure_hpa,sea_state
1.157,4.275,0.099,1.134,1016.89,1
19.127,13.562,6.991,-0.834,987.04,1
22.786,15.127,8.132,2.106,999.92,1
1.766,4.661,0.486,0.857,1013.13,0
1.55,5.173,0.124,-0.158,1029.78,0
0.77,4.939,0.093,-0.792,1006.65,0
2.557,5.357,0.57,1.135,1024.28,0
6.468,6.463,0.746,-0.819,1025.1,0
5.572,6.088,0.781,0.544,1020.13,0
16.315,9.363,4.658,2.554,986.81,1
15.076,12.864,5.842,1.315,995.51,1
0.433,5.181,0.367,0.005,1022.77,0
2.036,5.15,0.179,1.364,1020.66,0
6.959,6.431,0.824,-0.505,1010.2,0
3.114,3.929,0.996,1.768,1021.99,0
2.283,5.127,0.219,0.346,1022.51,0
7.261,7.266,1.123,0.198,1025.94,0
1.331,4.887,0.196,-0.153,1015.68,0
23.161,14.111,8.664,1.379,993.73,1
22.775,16.361,9.523,1.366,987.68,1
1.638,4.95,0.423,1.317,1019.07,0
4.33,5.54,0.591,1.543,1013.95,0
0.569,5.349,0.4,-0.563,1011.45,0
35.0,17.543,15.0,-1.719,994.04,1
5.337,5.418,0.719,1.329,1017.7,0
25.254,16.898,11.342,1.257,988.02,1
4.802,4.765,0.505,1.877,1023.05,0
16.713,13.682,5.412,0.659,990.82,1
28.995,15.083,12.533,1.203,989.63,1
14.805,12.607,4.181,-1.299,1003.59,1
2.621,5.231,0.218,-0.15,1004.08,0
0.815,4.191,0.054,1.045,1024.2,0
3.552,5.234,0.472,0.955,1018.78,0
13.517,11.48,3.767,-1.055,992.32,1
3.873,4.87,0.347,1.6,1025.76,0
35.0,18.843,15.0,0.997,987.84,1
28.431,15.661,12.01,0.708,993.16,1
23.643,16.804,8.704,1.41,990.54,1
2.498,5.667,0.229,-0.112,1007.54,0
27.756,14.455,11.654,2.137,984.49,1
20.204,14.972,7.286,-1.126,988.07,1
19.724,13.302,6.88,-0.717,997.23,1
4.272,5.07,0.449,0.598,1011.06,0
18.683,12.288,6.133,-1.982,980.23,1
3.84,4.999,0.677,1.246,1005.14,0
3.653,4.609,0.912,-1.193,1016.27,1
14.446,11.738,3.793,0.705,988.51,1
27.346,15.874,11.479,-1.463,998.69,1
18.797,13.869,6.563,0.686,988.86,1
2.91,6.765,0.329,0.928,1020.32,0
17.212,12.506,5.181,-1.544,994.09,1
12.374,10.919,3.566,-1.716,988.17,1
3.222,3.535,0.316,0.51,1018.17,0
15.044,14.158,4.035,1.976,979.46,1
1.625,5.429,0.204,-1.221,1023.9,0
3.828,5.919,0.611,1.468,1011.06,0
3.832,6.608,0.915,0.395,1012.43,0
24.261,16.233,9.069,-1.041,1001.84,1
27.595,17.306,12.517,-2.054,992.46,1
2.395,4.831,0.374,1.31,1025.28,0
2.384,6.391,0.369,0.189,1013.54,1
3.403,6.131,0.53,0.257,1018.03,0
3.258,6.476,0.441,0.451,1015.29,0
20.939,13.784,7.071,-0.883,1002.68,1
15.91,14.183,4.508,-1.222,988.64,1
2.18,4.542,0.155,-1.682,1023.59,0
22.903,14.886,9.023,-0.63,998.05,1
17.645,13.761,6.48,0.614,987.96,1
12.705,9.579,3.752,-0.707,989.55,0
1.31,4.079,0.101,-0.109,1017.29,0
26.192,16.81,10.381,1.167,982.6,1
7.377,7.305,1.021,-0.845,1013.31,0
31.512,18.758,14.656,1.215,983.49,1
3.25,5.405,0.841,-0.434,1013.56,0
1.128,5.27,0.148,-1.034,1012.91,0
15.801,13.89,4.819,-0.696,999.31,0
18.902,13.529,6.299,1.611,979.64,1
2.529,4.446,0.222,-0.783,1012.56,0
28.297,16.487,12.346,-0.912,993.09,1
22.138,15.833,7.823,1.779,987.97,1
32.594,17.589,15.0,1.428,1003.46,1
0.846,3.814,0.505,1.972,1023.2,0
1.513,4.608,0.178,-1.365,1021.7,0
28.22,16.621,11.94,-0.702,987.19,1
0.788,3.059,0.127,1.755,1016.78,0
27.165,13.643,12.778,1.255,995.53,1
8.847,7.861,1.449,-1.152,1014.83,0
19.919,14.535,6.913,0.745,1008.25,1
4.012,6.322,0.389,0.446,1018.64,0
23.552,14.662,9.383,-0.323,989.9,1
14.735,13.259,3.91,-0.202,999.99,1
13.017,12.178,3.631,-0.827,1003.68,1
3.6,5.763,0.814,1.876,1018.7,0
2.866,4.707,0.306,-1.089,1021.31,0
2.732,6.183,0.423,0.444,1023.64,0
2.891,4.365,0.403,0.89,1030.97,0
